[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling b506a070d115:   0% ▕                  ▏ 209 KB/5.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:   0% ▕                  ▏ 6.9 MB/5.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  58% ▕██████████        ▏ 3.2 GB/5.5 GB  193 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  59% ▕██████████        ▏ 3.2 GB/5.5 GB  204 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  60% ▕██████████        ▏ 3.3 GB/5.5 GB  204 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  60% ▕██████████        ▏ 3.3 GB/5.5 GB  204 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  61% ▕██████████        ▏ 3.3 GB/5.5 GB  204 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  61% ▕███████████       ▏ 3.3 GB/5.5 GB  204 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  62% ▕███████████       ▏ 3.4 GB/5.5 GB  204 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  62% ▕███████████       ▏ 3.4 GB/5.5 GB  204 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  62% ▕███████████       ▏ 3.4 GB/5.5 GB  204 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  63% ▕███████████       ▏ 3.4 GB/5.5 GB  204 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  63% ▕███████████       ▏ 3.4 GB/5.5 GB  204 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  64% ▕███████████       ▏ 3.5 GB/5.5 GB  210 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  64% ▕███████████       ▏ 3.5 GB/5.5 GB  210 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  64% ▕███████████       ▏ 3.5 GB/5.5 GB  210 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  65% ▕███████████       ▏ 3.5 GB/5.5 GB  210 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  65% ▕███████████       ▏ 3.6 GB/5.5 GB  210 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  66% ▕███████████       ▏ 3.6 GB/5.5 GB  210 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  66% ▕███████████       ▏ 3.6 GB/5.5 GB  210 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  66% ▕███████████       ▏ 3.6 GB/5.5 GB  210 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  67% ▕████████████      ▏ 3.6 GB/5.5 GB  210 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  67% ▕████████████      ▏ 3.7 GB/5.5 GB  210 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  67% ▕████████████      ▏ 3.7 GB/5.5 GB  211 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  68% ▕████████████      ▏ 3.7 GB/5.5 GB  211 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  68% ▕████████████      ▏ 3.7 GB/5.5 GB  211 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  68% ▕████████████      ▏ 3.7 GB/5.5 GB  211 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  69% ▕████████████      ▏ 3.8 GB/5.5 GB  211 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  69% ▕████████████      ▏ 3.8 GB/5.5 GB  211 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  70% ▕████████████      ▏ 3.8 GB/5.5 GB  211 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  70% ▕████████████      ▏ 3.8 GB/5.5 GB  211 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  70% ▕████████████      ▏ 3.8 GB/5.5 GB  211 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  71% ▕████████████      ▏ 3.8 GB/5.5 GB  211 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  71% ▕████████████      ▏ 3.9 GB/5.5 GB  210 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  72% ▕████████████      ▏ 3.9 GB/5.5 GB  210 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  72% ▕████████████      ▏ 3.9 GB/5.5 GB  210 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  72% ▕████████████      ▏ 3.9 GB/5.5 GB  210 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  73% ▕█████████████     ▏ 4.0 GB/5.5 GB  210 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  73% ▕█████████████     ▏ 4.0 GB/5.5 GB  210 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  73% ▕█████████████     ▏ 4.0 GB/5.5 GB  210 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  74% ▕█████████████     ▏ 4.0 GB/5.5 GB  210 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  74% ▕█████████████     ▏ 4.0 GB/5.5 GB  210 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  74% ▕█████████████     ▏ 4.1 GB/5.5 GB  210 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  75% ▕█████████████     ▏ 4.1 GB/5.5 GB  215 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  75% ▕█████████████     ▏ 4.1 GB/5.5 GB  215 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  76% ▕█████████████     ▏ 4.1 GB/5.5 GB  215 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  76% ▕█████████████     ▏ 4.2 GB/5.5 GB  215 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  77% ▕█████████████     ▏ 4.2 GB/5.5 GB  215 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  77% ▕█████████████     ▏ 4.2 GB/5.5 GB  215 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  78% ▕██████████████    ▏ 4.3 GB/5.5 GB  215 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  78% ▕██████████████    ▏ 4.3 GB/5.5 GB  215 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  79% ▕██████████████    ▏ 4.3 GB/5.5 GB  215 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  79% ▕██████████████    ▏ 4.3 GB/5.5 GB  215 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  79% ▕██████████████    ▏ 4.3 GB/5.5 GB  215 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  80% ▕██████████████    ▏ 4.4 GB/5.5 GB  228 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  80% ▕██████████████    ▏ 4.4 GB/5.5 GB  228 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  81% ▕██████████████    ▏ 4.4 GB/5.5 GB  228 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  81% ▕██████████████    ▏ 4.4 GB/5.5 GB  228 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  82% ▕██████████████    ▏ 4.5 GB/5.5 GB  228 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  82% ▕██████████████    ▏ 4.5 GB/5.5 GB  228 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  83% ▕██████████████    ▏ 4.5 GB/5.5 GB  228 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  83% ▕███████████████   ▏ 4.6 GB/5.5 GB  228 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  84% ▕███████████████   ▏ 4.6 GB/5.5 GB  228 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  84% ▕███████████████   ▏ 4.6 GB/5.5 GB  228 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  85% ▕███████████████   ▏ 4.6 GB/5.5 GB  242 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  85% ▕███████████████   ▏ 4.7 GB/5.5 GB  242 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  86% ▕███████████████   ▏ 4.7 GB/5.5 GB  242 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  87% ▕███████████████   ▏ 4.7 GB/5.5 GB  242 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  87% ▕███████████████   ▏ 4.8 GB/5.5 GB  242 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  88% ▕███████████████   ▏ 4.8 GB/5.5 GB  242 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  88% ▕███████████████   ▏ 4.8 GB/5.5 GB  242 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  89% ▕███████████████   ▏ 4.8 GB/5.5 GB  242 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  89% ▕████████████████  ▏ 4.9 GB/5.5 GB  242 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  90% ▕████████████████  ▏ 4.9 GB/5.5 GB  242 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  90% ▕████████████████  ▏ 4.9 GB/5.5 GB  251 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  90% ▕████████████████  ▏ 4.9 GB/5.5 GB  251 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  91% ▕████████████████  ▏ 4.9 GB/5.5 GB  251 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  91% ▕████████████████  ▏ 5.0 GB/5.5 GB  251 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  91% ▕████████████████  ▏ 5.0 GB/5.5 GB  251 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  92% ▕████████████████  ▏ 5.0 GB/5.5 GB  251 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  92% ▕████████████████  ▏ 5.0 GB/5.5 GB  251 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  93% ▕████████████████  ▏ 5.0 GB/5.5 GB  251 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  93% ▕████████████████  ▏ 5.1 GB/5.5 GB  251 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  93% ▕████████████████  ▏ 5.1 GB/5.5 GB  251 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  94% ▕████████████████  ▏ 5.1 GB/5.5 GB  244 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  94% ▕████████████████  ▏ 5.1 GB/5.5 GB  244 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  94% ▕████████████████  ▏ 5.1 GB/5.5 GB  244 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  95% ▕█████████████████ ▏ 5.2 GB/5.5 GB  244 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  95% ▕█████████████████ ▏ 5.2 GB/5.5 GB  244 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  96% ▕█████████████████ ▏ 5.2 GB/5.5 GB  244 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  96% ▕█████████████████ ▏ 5.2 GB/5.5 GB  244 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  97% ▕█████████████████ ▏ 5.3 GB/5.5 GB  244 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  97% ▕█████████████████ ▏ 5.3 GB/5.5 GB  244 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  98% ▕█████████████████ ▏ 5.3 GB/5.5 GB  244 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  98% ▕█████████████████ ▏ 5.3 GB/5.5 GB  237 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  98% ▕█████████████████ ▏ 5.3 GB/5.5 GB  237 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  98% ▕█████████████████ ▏ 5.4 GB/5.5 GB  237 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  99% ▕█████████████████ ▏ 5.4 GB/5.5 GB  237 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  99% ▕█████████████████ ▏ 5.4 GB/5.5 GB  237 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  99% ▕█████████████████ ▏ 5.4 GB/5.5 GB  237 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  99% ▕█████████████████ ▏ 5.4 GB/5.5 GB  237 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  99% ▕█████████████████ ▏ 5.4 GB/5.5 GB  237 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  99% ▕█████████████████ ▏ 5.4 GB/5.5 GB  237 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  99% ▕█████████████████ ▏ 5.4 GB/5.5 GB  237 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  99% ▕█████████████████ ▏ 5.4 GB/5.5 GB  237 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕█████████████████ ▏ 5.4 GB/5.5 GB  218 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕█████████████████ ▏ 5.4 GB/5.5 GB  218 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕█████████████████ ▏ 5.4 GB/5.5 GB  218 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕█████████████████ ▏ 5.5 GB/5.5 GB  218 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
