[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 5ff0abeeac1d:   0% ▕                  ▏ 1.3 MB/8.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  90% ▕████████████████  ▏ 8.0 GB/8.9 GB  220 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  90% ▕████████████████  ▏ 8.0 GB/8.9 GB  220 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  90% ▕████████████████  ▏ 8.0 GB/8.9 GB  220 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  91% ▕████████████████  ▏ 8.1 GB/8.9 GB  220 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  91% ▕████████████████  ▏ 8.1 GB/8.9 GB  220 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  91% ▕████████████████  ▏ 8.1 GB/8.9 GB  220 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  91% ▕████████████████  ▏ 8.1 GB/8.9 GB  217 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  91% ▕████████████████  ▏ 8.1 GB/8.9 GB  217 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  92% ▕████████████████  ▏ 8.2 GB/8.9 GB  217 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  92% ▕████████████████  ▏ 8.2 GB/8.9 GB  217 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  92% ▕████████████████  ▏ 8.2 GB/8.9 GB  217 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  92% ▕████████████████  ▏ 8.2 GB/8.9 GB  217 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  92% ▕████████████████  ▏ 8.2 GB/8.9 GB  217 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  92% ▕████████████████  ▏ 8.2 GB/8.9 GB  217 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  93% ▕████████████████  ▏ 8.3 GB/8.9 GB  217 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  93% ▕████████████████  ▏ 8.3 GB/8.9 GB  217 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  93% ▕████████████████  ▏ 8.3 GB/8.9 GB  211 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  93% ▕████████████████  ▏ 8.3 GB/8.9 GB  211 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  94% ▕████████████████  ▏ 8.3 GB/8.9 GB  211 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  94% ▕████████████████  ▏ 8.3 GB/8.9 GB  211 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  94% ▕████████████████  ▏ 8.4 GB/8.9 GB  211 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  94% ▕████████████████  ▏ 8.4 GB/8.9 GB  211 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  94% ▕████████████████  ▏ 8.4 GB/8.9 GB  211 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  94% ▕████████████████  ▏ 8.4 GB/8.9 GB  211 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  95% ▕█████████████████ ▏ 8.4 GB/8.9 GB  211 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  95% ▕█████████████████ ▏ 8.4 GB/8.9 GB  211 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  95% ▕█████████████████ ▏ 8.5 GB/8.9 GB  217 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  95% ▕█████████████████ ▏ 8.5 GB/8.9 GB  217 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  96% ▕█████████████████ ▏ 8.5 GB/8.9 GB  217 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  96% ▕█████████████████ ▏ 8.5 GB/8.9 GB  217 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  96% ▕█████████████████ ▏ 8.6 GB/8.9 GB  217 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  96% ▕█████████████████ ▏ 8.6 GB/8.9 GB  217 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  96% ▕█████████████████ ▏ 8.6 GB/8.9 GB  217 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  97% ▕█████████████████ ▏ 8.6 GB/8.9 GB  217 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  97% ▕█████████████████ ▏ 8.6 GB/8.9 GB  217 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  97% ▕█████████████████ ▏ 8.6 GB/8.9 GB  217 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  97% ▕█████████████████ ▏ 8.7 GB/8.9 GB  214 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  97% ▕█████████████████ ▏ 8.7 GB/8.9 GB  214 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  97% ▕█████████████████ ▏ 8.7 GB/8.9 GB  214 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  97% ▕█████████████████ ▏ 8.7 GB/8.9 GB  214 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  97% ▕█████████████████ ▏ 8.7 GB/8.9 GB  214 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  98% ▕█████████████████ ▏ 8.7 GB/8.9 GB  214 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  98% ▕█████████████████ ▏ 8.7 GB/8.9 GB  214 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  98% ▕█████████████████ ▏ 8.7 GB/8.9 GB  214 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  98% ▕█████████████████ ▏ 8.7 GB/8.9 GB  214 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  99% ▕█████████████████ ▏ 8.8 GB/8.9 GB  214 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  99% ▕█████████████████ ▏ 8.8 GB/8.9 GB  214 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  99% ▕█████████████████ ▏ 8.8 GB/8.9 GB  198 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  99% ▕█████████████████ ▏ 8.8 GB/8.9 GB  198 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  99% ▕█████████████████ ▏ 8.9 GB/8.9 GB  198 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕█████████████████ ▏ 8.9 GB/8.9 GB  198 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕█████████████████ ▏ 8.9 GB/8.9 GB  198 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕█████████████████ ▏ 8.9 GB/8.9 GB  198 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕█████████████████ ▏ 8.9 GB/8.9 GB  198 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕█████████████████ ▏ 8.9 GB/8.9 GB  198 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕█████████████████ ▏ 8.9 GB/8.9 GB  198 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕█████████████████ ▏ 8.9 GB/8.9 GB  198 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕█████████████████ ▏ 8.9 GB/8.9 GB  174 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕█████████████████ ▏ 8.9 GB/8.9 GB  174 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕█████████████████ ▏ 8.9 GB/8.9 GB  174 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕█████████████████ ▏ 8.9 GB/8.9 GB  174 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕█████████████████ ▏ 8.9 GB/8.9 GB  174 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K
pulling 1c8f573e830c: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K
pulling 1c8f573e830c: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K
pulling 1c8f573e830c: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K
pulling 1c8f573e830c: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K
pulling 1c8f573e830c: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K
pulling 1c8f573e830c: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K
pulling 1c8f573e830c: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K
pulling 1c8f573e830c: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K
pulling 1c8f573e830c: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K
pulling 1c8f573e830c: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K
pulling 1c8f573e830c: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K
pulling 1c8f573e830c: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K
pulling 1c8f573e830c: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 19f2fb9e8bc6: 100% ▕██████████████████▏   32 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K
pulling 1c8f573e830c: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 19f2fb9e8bc6: 100% ▕██████████████████▏   32 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K
pulling 1c8f573e830c: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 19f2fb9e8bc6: 100% ▕██████████████████▏   32 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K
pulling 1c8f573e830c: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 19f2fb9e8bc6: 100% ▕██████████████████▏   32 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K
pulling 1c8f573e830c: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 19f2fb9e8bc6: 100% ▕██████████████████▏   32 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K
pulling 1c8f573e830c: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 19f2fb9e8bc6: 100% ▕██████████████████▏   32 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K
pulling 1c8f573e830c: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 19f2fb9e8bc6: 100% ▕██████████████████▏   32 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
